building_name,exterior_image_url,interior_image_url,geopoint,latitude,longitude,altitude,new_bld_id,submission_uuid,meta_root_uuid
Directorate of linkages outreach and consultancies and institute for gender studies,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708879690/attachments/attXdyEV6cmV9NhMbgtVWAZG/,,-0.007874 34.597129 1505.9000244140625 64.0999984741211,-0.007874,34.597129,1505.900024,81,257bd02f-1980-4d3d-af12-41e38935cf83,uuid:257bd02f-1980-4d3d-af12-41e38935cf83
Directorate of research and innovation,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708881660/attachments/attqJhYwUYgvd2jPMiwtMJaf/,,-0.008341 34.596472 1505.5999755859375 116.0999984741211,-0.008341,34.596472,1505.599976,75,5d19777a-f635-4878-b51e-3e617ff27b30,uuid:5d19777a-f635-4878-b51e-3e617ff27b30
Ndeere  18 and 19 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708884507/attachments/attEuazMjYduLYt2Aupk9hHA/,,-0.008056 34.59679 1508.300048828125 11.199999809265137,-0.008056,34.59679,1508.300049,74,0799ded6-e175-4ef1-ac84-e4d687fd43e8,uuid:0799ded6-e175-4ef1-ac84-e4d687fd43e8
Directorate of public relations,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708887139/attachments/att49KKvHVg9fu6FgAaUK92R/,,-0.007557 34.595575 1508.300048828125 100,-0.007557,34.595575,1508.300049,80,bb6084bd-8c32-420a-9860-5c0867191822,uuid:bb6084bd-8c32-420a-9860-5c0867191822
Temporary structure,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708889329/attachments/attpQatqEQT3KiDfDy4iFEu2/,,-0.007557 34.596359 1508.300048828125 9.5,-0.007557,34.596359,1508.300049,90,bc316c8f-af35-46a3-9359-af15cac69900,uuid:bc316c8f-af35-46a3-9359-af15cac69900
Internal audit office,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708890946/attachments/attLLYzm4PziptvdmQgFyGcb/,,-0.008234 34.59596 1506.300048828125 98.4000015258789,-0.008234,34.59596,1506.300049,79,93b5b110-5c2c-4dc9-8d50-a4c0d5982af9,uuid:93b5b110-5c2c-4dc9-8d50-a4c0d5982af9
School of graduate studies,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708892244/attachments/attDzAMKUpCGbSgz4cAFXBtt/,,-0.007946 34.597026 1508.300048828125 92.9000015258789,-0.007946,34.597026,1508.300049,78,d2bdffb1-5ad1-4628-a4a9-535573e23390,uuid:d2bdffb1-5ad1-4628-a4a9-535573e23390
School of graduate studies store room,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708893904/attachments/attezPwXUsMsQvTYjBtCCxBt/,,-0.007077 34.597997 1508.300048828125 100,-0.007077,34.597997,1508.300049,135,2f9cc3f3-1a56-4d10-9733-2c2f6c71c0fe,uuid:2f9cc3f3-1a56-4d10-9733-2c2f6c71c0fe
Other hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708895595/attachments/attsYwaTvULLZYSpPeSQSAeF/,,-0.008414 34.594994 1509.199951171875 56.21099853515625,-0.008414,34.594994,1509.199951,89,e4fdeef7-7b66-4c30-8bcc-ba245613afbf,uuid:e4fdeef7-7b66-4c30-8bcc-ba245613afbf
Guidance and counselling office,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708897707/attachments/attpfjRSCECyRpBWGJPGf2vR/,,-0.008414 34.594994 1509.199951171875 201.01499938964844,-0.008414,34.594994,1509.199951,85,6bce7c04-a23d-42c4-a685-f4d19d51e27b,uuid:6bce7c04-a23d-42c4-a685-f4d19d51e27b
Workers' quarters,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708901206/attachments/atthXG3CeK5z5aKEJg6FAtmu/,,-0.007681 34.595207 1508.9000244140625 20,-0.007681,34.595207,1508.900024,86,4b416c60-79af-407a-b1a2-63ff908bd000,uuid:4b416c60-79af-407a-b1a2-63ff908bd000
Workers' quarters,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708902000/attachments/attFWtxMLMZmCczb2XdVpbhM/,,-0.007755 34.595264 1509.5 56.099998474121094,-0.007755,34.595264,1509.5,88,7a6f11c9-4f0e-448c-b3ac-82bebfba2e79,uuid:7a6f11c9-4f0e-448c-b3ac-82bebfba2e79
Ndeere 16 and 17 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708904715/attachments/attCdEgtFrZwCZUoD6vMKGW3/,,-0.008238 34.595961 1506.300048828125 116.0999984741211,-0.008238,34.595961,1506.300049,73,592cae7b-4ffc-4c8a-820c-f0aad41a92f4,uuid:592cae7b-4ffc-4c8a-820c-f0aad41a92f4
Ndeere 15 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708906838/attachments/attFWejvEpeVGAq75QkAbSB5/,,-0.008234 34.59596 1506.300048828125 98.4000015258789,-0.008234,34.59596,1506.300049,72,956bdcd2-aa5b-4d3a-b856-3ec535664ddb,uuid:956bdcd2-aa5b-4d3a-b856-3ec535664ddb
Ndeere 14 and 15 hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708907818/attachments/attGtppBwRNW3bUugujp43DQ/,,-0.008495 34.595337 1508.0999755859375 135.60000610351562,-0.008495,34.595337,1508.099976,115,e7d5c88e-151e-4b71-a881-60c4ad5ed188,uuid:e7d5c88e-151e-4b71-a881-60c4ad5ed188
Ndeere 14 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708908712/attachments/attsftnbpzfsFEZ82V8JEqwo/,,-0.00849 34.595337 1508.0999755859375 26.52899932861328,-0.00849,34.595337,1508.099976,71,30c4d915-f84a-40a8-8df1-fa1a76b04bee,uuid:30c4d915-f84a-40a8-8df1-fa1a76b04bee
Washrooms,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708909610/attachments/attQTqpGjvYGbx8vxcAdUQz7/,,-0.008479 34.595336 1508.0999755859375 22.5,-0.008479,34.595336,1508.099976,69,f96a4a11-cfec-48f0-9ad6-701333f9ee14,uuid:f96a4a11-cfec-48f0-9ad6-701333f9ee14
Ndeere 13,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708910773/attachments/attNVLwFCRy8cX2DERaPLx97/,,-0.00849 34.595302 1508.0999755859375 64.0999984741211,-0.00849,34.595302,1508.099976,68,f1d7e21f-81c1-448d-986d-aea3bbc4a2db,uuid:f1d7e21f-81c1-448d-986d-aea3bbc4a2db
Ndeere 13,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708911532/attachments/attevQodzHV2vkpc3LGnhC3Z/,,-0.008202 34.595194 1508.5 23.600000381469727,-0.008202,34.595194,1508.5,70,75a3d6e1-5958-4016-8577-79770d74de62,uuid:75a3d6e1-5958-4016-8577-79770d74de62
Ndeere 12 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708912128/attachments/attAXxDgXSbBR7nZNGcwsYWJ/,,-0.008352 34.594742 1509.5 32.0989990234375,-0.008352,34.594742,1509.5,66,f11fe79b-c544-44c7-96ce-4c58e3ff85cd,uuid:f11fe79b-c544-44c7-96ce-4c58e3ff85cd
Ndeere 12 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708912849/attachments/att9C3kNjeGcNqew8ybDYUYD/,,-0.008474 34.595326 1508.0999755859375 28.18000030517578,-0.008474,34.595326,1508.099976,67,8d2f1281-37c8-4014-971f-0eb040b43944,uuid:8d2f1281-37c8-4014-971f-0eb040b43944
Ndeere 11 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708914227/attachments/atttumWQF8kZTXpMWAEcBJPB/,,-0.008381 34.594694 1509.5 20.7810001373291,-0.008381,34.594694,1509.5,68,16cafd8e-b397-48b1-9991-f3afab49ae2b,uuid:16cafd8e-b397-48b1-9991-f3afab49ae2b
Rusinga 1 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708914946/attachments/attCMtBB8FznTiFm3xBw7KTr/,,-0.008354 34.594654 1509.5 33.20100021362305,-0.008354,34.594654,1509.5,62,f9305ecc-9858-4509-b274-2cf1afa3f34d,uuid:f9305ecc-9858-4509-b274-2cf1afa3f34d
Rusinga 2 hostel,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708915504/attachments/att6FcNxjGTuTQHwergcAVZL/,,-0.008339 34.594757 1509.5 64.0999984741211,-0.008339,34.594757,1509.5,63,436ff192-9c3b-453e-b860-f0fcf4304b3a,uuid:436ff192-9c3b-453e-b860-f0fcf4304b3a
Victoria F hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708921736/attachments/attuUrDLXDFX782JHBNFTctv/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708921736/attachments/attvvc82F8rcxa8nVvwTPbra/,-0.008829 34.593754 1511.5 25.83099937438965,-0.008829,34.593754,1511.5,301,1cd64387-e362-4cd2-a529-098bbe98640d,uuid:1cd64387-e362-4cd2-a529-098bbe98640d
Victoria A hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708923677/attachments/attmpvKj7RppfQ9AXwXRzCTB/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708923677/attachments/attuMCSZDmoDvQCSPp25x8D5/,-0.008841 34.593684 1511.5 20,-0.008841,34.593684,1511.5,302,eb400d6f-e91a-43a1-a55e-081bcef9256a,uuid:eb400d6f-e91a-43a1-a55e-081bcef9256a
Victoria B hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708924979/attachments/att8Z7VMPMcLqBc7jFNnUjDZ/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708924979/attachments/attyVbVvUpbMWjpvnZJqhGS2/,-0.008458 34.597411 1508.300048828125 39.599998474121094,-0.008458,34.597411,1508.300049,303,5e8d3c57-b3f7-44f9-9aca-643f47f9a559,uuid:5e8d3c57-b3f7-44f9-9aca-643f47f9a559
Victoria G hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708926081/attachments/attrgukQJMtQsJhcR8TSLtTq/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708926081/attachments/att53rP45igb9x5uWhGEamES/,-0.0088 34.593557 1513.5 30,-0.0088,34.593557,1513.5,304,3d9a232f-a313-47b1-95c6-2fb99009d386,uuid:3d9a232f-a313-47b1-95c6-2fb99009d386
Victoria C hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708926980/attachments/atta22EadGwKVFJPxQcBCcjZ/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708926980/attachments/attdnp4TweyTJ5RLqMAhbLSK/,-0.008591 34.593725 1508.699951171875 20,-0.008591,34.593725,1508.699951,305,e520231f-fc73-41c0-afa5-d29478c54491,uuid:e520231f-fc73-41c0-afa5-d29478c54491
Victoria H hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708927502/attachments/attiayefHeQW2mWVZedfttGe/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708927502/attachments/attFPmkFpzwfhP2Hzj3iSsQk/,-0.00858 34.593719 1508.699951171875 21.600000381469727,-0.00858,34.593719,1508.699951,306,21f6298c-aa45-4435-9da8-b18c48114b21,uuid:21f6298c-aa45-4435-9da8-b18c48114b21
Victoria E hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708928930/attachments/attZVxN5G5eofjSzA5JgowKC/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708928930/attachments/attE2kxtUwKo6KnWkq7znYXZ/,-0.006883 34.595925 1511.199951171875 39.599998474121094,-0.006883,34.595925,1511.199951,307,baf35b62-85ff-473a-a35d-b96a1a77a76a,uuid:baf35b62-85ff-473a-a35d-b96a1a77a76a
Victoria D hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708929813/attachments/attHYx3rVfhxat3p6rvHhioR/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708929813/attachments/attfvczw3X7TtrkygbFJDmUn/,-0.006886 34.595923 1511.199951171875 87.5999984741211,-0.006886,34.595923,1511.199951,308,198b179a-bae0-4689-be8d-a15c3b24847e,uuid:198b179a-bae0-4689-be8d-a15c3b24847e
Entertainment area,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708931282/attachments/att2HKmkXnUNahHeJVu8un3Y/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708931282/attachments/attxSoV3HYtnNV7w68vhcAJP/,-0.008084 34.593386 1509.199951171875 23.600000381469727,-0.008084,34.593386,1509.199951,309,0d8c699d-596b-4f94-864c-ae5a0b407d26,uuid:0d8c699d-596b-4f94-864c-ae5a0b407d26
Victoria J hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708932833/attachments/att5n5h5ez9H5GZja5vQPDVw/,,-0.008418 34.593796 1510.199951171875 44.09600067138672,-0.008418,34.593796,1510.199951,310,b6894b2c-930f-49c6-b18e-980ab08832bd,uuid:b6894b2c-930f-49c6-b18e-980ab08832bd
Communication booster,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708933615/attachments/attNR8sXB3gg5kzhhWErn9Ti/,,-0.007914 34.593439 1508.300048828125 21.575000762939453,-0.007914,34.593439,1508.300049,311,423660d8-6ec8-42b2-989f-da2a9f391943,uuid:423660d8-6ec8-42b2-989f-da2a9f391943
Yala A and B hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/708935425/attachments/attL79qRmSHy3DBLQiPka3tc/,,-0.007333 34.593701 1508.300048828125 42.5,-0.007333,34.593701,1508.300049,312,429f7d1b-9061-4622-9a4c-070b3ea13ad8,uuid:429f7d1b-9061-4622-9a4c-070b3ea13ad8
Temporal structure,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709253276/attachments/attXGCJHB2LaACiYkXXsfzWN/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709253276/attachments/att9YA8T66GBwSQTMi9bSFtN/,-0.00772 34.594338 1491.3 15.048999786376953,-0.00772,34.594338,1491.3,315,831c3be2-8d1d-4749-99a1-9e78b93d6a5a,uuid:831c3be2-8d1d-4749-99a1-9e78b93d6a5a
NDERE 7,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709254129/attachments/attaCvBTyby3NivC4BPQ3gCx/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709254129/attachments/attrokmeiFFvvmMeHbNWmGwD/,-0.007331 34.594531 1491.5 4.199999809265137,-0.007331,34.594531,1491.5,316,c7b6b203-d8cd-48c0-9af6-b727823f297a,uuid:c7b6b203-d8cd-48c0-9af6-b727823f297a
WASHROOM,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709255385/attachments/attj4TqhUFpvC7gu9xQwVFxk/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709255385/attachments/attGkD5M7RBVmnPt3pq5ptqB/,-0.00725 34.594812 1492.4 5.495999813079834,-0.00725,34.594812,1492.4,319,95f054c2-5258-4e37-ac70-7e283326e18c,uuid:95f054c2-5258-4e37-ac70-7e283326e18c
NDERE 10,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709256206/attachments/attzCzr7tpAbXdZkHBeCgsTb/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709256206/attachments/attbFFonNZExtFWXp3VZPNnM/,-0.007237 34.595199 1492.6000000000001 6.099999904632568,-0.007237,34.595199,1492.6,320,5d71a24a-242a-47ad-9162-af1d273ebfb7,uuid:5d71a24a-242a-47ad-9162-af1d273ebfb7
DEPARTMENT OF TRANSPORT OFFICES,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709256780/attachments/attKyrAnYM284uDbv8KQdhCd/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709256780/attachments/attJdbqKggb9VLJPBz5nbD8j/,-0.00719 34.595335 1492.7 13.38599967956543,-0.00719,34.595335,1492.7,321,e7c5f209-5b4a-4279-9181-3b87d00f31c8,uuid:e7c5f209-5b4a-4279-9181-3b87d00f31c8
NDERE 1,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709257251/attachments/attvD9EazrQGPbqDeXce8bKw/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709257251/attachments/attzdv5tZD75KzD4QojSdN6v/,-0.006939 34.59531 1492.9 6.525000095367432,-0.006939,34.59531,1492.9,322,44491cc3-0652-402b-8a5f-12687b04ba94,uuid:44491cc3-0652-402b-8a5f-12687b04ba94
NDERE 2,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709257738/attachments/attCsTY9MXYnDUq7zM3JNsjq/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709257738/attachments/atteqQvYspPs5NorHvCUJVjW/,-0.006838 34.595575 1492.9 100,-0.006838,34.595575,1492.9,323,b10582f3-16b6-4372-8af4-bbee3c75ef1c,uuid:b10582f3-16b6-4372-8af4-bbee3c75ef1c
RUSINGA 3,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709258369/attachments/attLUNMA9d6bCzCzrd2vNmmC/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709258369/attachments/attMCt6MjEwQENAwn6PEUKwU/,-0.006761 34.595007 1492.9 8.5,-0.006761,34.595007,1492.9,324,8461cd3d-49da-4bef-9670-0703176dfb39,uuid:8461cd3d-49da-4bef-9670-0703176dfb39
NDERE 3,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709259099/attachments/attwmqdeiDAk49eteaajBF9M/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709259099/attachments/attoWZVAzKceZArPUYnzUkdr/,-0.007067 34.594827 1494.5 5.3470001220703125,-0.007067,34.594827,1494.5,325,2206f574-d9ba-4b88-80d3-9e7004382e65,uuid:2206f574-d9ba-4b88-80d3-9e7004382e65
NDERE 4,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709259437/attachments/attAstaQR3bxZYBsgLVvWPnv/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709259437/attachments/att3aVhCYZD7hTjbHmkUGm9C/,-0.00701 34.594741 1494.5 15.791000366210938,-0.00701,34.594741,1494.5,326,be3f5414-237f-451f-8b1e-237e487f9713,uuid:be3f5414-237f-451f-8b1e-237e487f9713
NDERE 5,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709259912/attachments/attMuzuZhH5eKRzARrpesL7G/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709259912/attachments/atttqoXSFR6uibjnUQFHKkGR/,-0.006838 34.595575 1494.7 100,-0.006838,34.595575,1494.7,327,ac3d3892-e76e-46dc-9f2c-6a69f2add577,uuid:ac3d3892-e76e-46dc-9f2c-6a69f2add577
NDERE 6,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709260281/attachments/attSUvheKU9kn8kHwnyvv8xR/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709260281/attachments/attXQ45UNpLopeESRBkZWxyS/,-0.006838 34.595575 1494.7 100,-0.006838,34.595575,1494.7,328,fb4dcda8-72bd-4403-99bc-0228d9108b42,uuid:fb4dcda8-72bd-4403-99bc-0228d9108b42
Temporary structure,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709260801/attachments/attvktM2XwniKkfXtDdUmoP9/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709260801/attachments/attYisQgEcDhuG3MBrYU7wEf/,-0.006838 34.595575 1494.7 100,-0.006838,34.595575,1494.7,329,3a86c3ae-f731-408d-b0d5-9c939942e335,uuid:3a86c3ae-f731-408d-b0d5-9c939942e335
Garage 1,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709262841/attachments/attzYd2o6XsFixrShiCy7rcV/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709262841/attachments/attDGNmd3cb8XTssiA2URffi/,-0.00742 34.595465 1508.8 5.199999809265137,-0.00742,34.595465,1508.8,230,76f06c8d-6c5f-4a3d-9b6f-c5b2d5980f94,uuid:76f06c8d-6c5f-4a3d-9b6f-c5b2d5980f94
Garage 1,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709263197/attachments/attdrH759PYVAnkqJvTJovsV/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709263197/attachments/attm93qUqb8WoHgci86ELNER/,-0.007458 34.595238 1508.7 5.5,-0.007458,34.595238,1508.7,330,097a949e-3e46-49b6-9646-af50584a0419,uuid:097a949e-3e46-49b6-9646-af50584a0419
Department of transport store,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709263486/attachments/attCpeCE7KeG9yWdPuj8YyPX/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709263486/attachments/attuCK845RHHXeehqR6ookYw/,-0.007493 34.595245 1508.7 6,-0.007493,34.595245,1508.7,331,f3b8469c-4323-4985-81a5-3c8e3e67737d,uuid:f3b8469c-4323-4985-81a5-3c8e3e67737d
Department of transport store 1,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709263886/attachments/attWMXUZkquv4siJ2bo7T8jT/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709263886/attachments/attfzRyKGwyMwYAhCXerR9tp/,-0.007453 34.595247 1508.7 5.900000095367432,-0.007453,34.595247,1508.7,332,653ceacf-4005-4eaa-a859-f9a546421a6c,uuid:653ceacf-4005-4eaa-a859-f9a546421a6c
Department of transport  bus park,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709264381/attachments/attpY296CgHeTfMSKTZ5ZQSL/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709264381/attachments/atthgFEcn2WzKkMrTTdGPawh/,-0.007538 34.595143 1508.8 14.444999694824219,-0.007538,34.595143,1508.8,333,b20c5e80-e441-4345-aa8f-40a407238eb0,uuid:b20c5e80-e441-4345-aa8f-40a407238eb0
Department of transport bus park 2,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709264711/attachments/attV3v3KV8aWYdZFnY3Hoq3e/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709264711/attachments/attMTESgguZhQnByXq23rqea/,-0.00752 34.595125 1508.8 14.215999603271484,-0.00752,34.595125,1508.8,334,76cefb94-6910-463d-8917-45bf5ce4097e,uuid:76cefb94-6910-463d-8917-45bf5ce4097e
Department of transport bus park 3,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709265082/attachments/attCHap6NDkAHZie7e3YxFhL/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709265082/attachments/attJLboBE9K4YjJcrs3HAxum/,-0.00765 34.594812 1508.9 5.699999809265137,-0.00765,34.594812,1508.9,335,777026c9-26ce-422e-8b5c-f9d00809328b,uuid:777026c9-26ce-422e-8b5c-f9d00809328b
Department of transport car park,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709265933/attachments/atts7KR5PZQmi6P746XdxSR4/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709265933/attachments/attujRxDZpkxw7CHRwpGArnu/,-0.007495 34.594994 1509 17.299999237060547,-0.007495,34.594994,1509,336,c719e30d-19c9-45ab-9865-1842a4edbf08,uuid:c719e30d-19c9-45ab-9865-1842a4edbf08
