building_name,exterior_image_url,interior_image_url,geopoint,latitude,longitude,altitude,new_bld_id,submission_uuid,meta_root_uuid
Department of transport car park 2,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709266189/attachments/attMZFzNz9RZrYCo8tANwE3C/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709266189/attachments/attqdBCaUtTuqvxmXPvEhPeK/,-0.007483 34.595159 1509 9.130999565124512,-0.007483,34.595159,1509,337,0d25ccfe-3dca-457c-a1dd-f571fce66ef7,uuid:0d25ccfe-3dca-457c-a1dd-f571fce66ef7
POWER HOUSE,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709266990/attachments/attNtucWjWgUsrzPD8LsEsic/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709266990/attachments/attmwyFYn7fuH9kWkp7VBhc5/,-0.007136 34.595536 1512.1000000000001 13.800000190734863,-0.007136,34.595536,1512.1,338,a2ccd3c0-4eeb-4baa-be33-939179f08cb6,uuid:a2ccd3c0-4eeb-4baa-be33-939179f08cb6
Temporary building,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709267580/attachments/attE2RKhhVXVzgt9AhJ5v8ME/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709267580/attachments/atto8oBHgu8ork5xsBiR3VDf/,-0.006139 34.595685 1512 5.872000217437744,-0.006139,34.595685,1512,3393,4ea88294-b813-4d15-928d-4974f6b611b2,uuid:4ea88294-b813-4d15-928d-4974f6b611b2
Washrooms,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709267916/attachments/attbNdAFM2FsPVwDEojFrvQL/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709267916/attachments/attWnDeCMuQwv5WZRe2BCHhK/,-0.005871 34.595816 1511.8999999999999 5.900000095367432,-0.005871,34.595816,1511.9,340,8ff41ed0-199b-4d21-b0fa-79d6bc7ed6e9,uuid:8ff41ed0-199b-4d21-b0fa-79d6bc7ed6e9
Temporary Structure,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709268278/attachments/attgf8AYpk3orENvPQzR74mo/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709268278/attachments/att5XMaByzoYE2NqEovAmydY/,-0.005919 34.59577 1511.8999999999999 7.599999904632568,-0.005919,34.59577,1511.9,341,9908b99b-7c5a-474a-aa9c-28166d87a67d,uuid:9908b99b-7c5a-474a-aa9c-28166d87a67d
Supply chain management,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709269154/attachments/attTmeNi6vKxHzgSLeYRcV5N/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709269154/attachments/attY78AzRSWoATmTjrhfFvtz/,-0.006582 34.595859 1512 8.300000190734863,-0.006582,34.595859,1512,342,65d9b282-c224-4375-a1bf-7bae5c5a4980,uuid:65d9b282-c224-4375-a1bf-7bae5c5a4980
Mara 1,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709270551/attachments/attgJt9uZzbY8q4n7qqrP3Xj/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709270551/attachments/att5BQfodFatMpnC3jg4TW4X/,-0.005968 34.596225 1511.8999999999999 93.51100158691406,-0.005968,34.596225,1511.9,343,604e9120-fc01-40c1-a7fb-3ff50b908467,uuid:604e9120-fc01-40c1-a7fb-3ff50b908467
Cafeteria,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709271256/attachments/attTrYWFo3TLqNxHemw8MbGQ/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709271256/attachments/attjvxeW2Va4NS83Y7bQV3mp/,-0.005935 34.596329 1511.8999999999999 10.199999809265137,-0.005935,34.596329,1511.9,344,3029e94a-ad7f-4f9d-a66d-64cc9ab6de17,uuid:3029e94a-ad7f-4f9d-a66d-64cc9ab6de17
Store keeper office,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709271877/attachments/attLq7hWCDCSL28mEWzF6j8q/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709271877/attachments/attw9fr99Dpt7XnFXjiU8CUs/,-0.005842 34.596252 1505.1 14.388999938964844,-0.005842,34.596252,1505.1,345,ac1902ad-31b2-45d0-9419-69146109a033,uuid:ac1902ad-31b2-45d0-9419-69146109a033
Kilimanjaro hostels,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709273297/attachments/attKcHhnAEvkf5EVANfrCvKW/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709273297/attachments/atteWyY2XNJWMPz4y7cse2t6/,-0.005563 34.596643 1504.8 32.28200149536133,-0.005563,34.596643,1504.8,346,dbe1dc0d-a0d6-46fc-8d0c-882a7e325bb6,uuid:dbe1dc0d-a0d6-46fc-8d0c-882a7e325bb6
Washrooms,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709273552/attachments/attfVZWKycmQucnQiACnzGSN/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709273552/attachments/att4CowZoCkwJFt6YDNyfpZY/,-0.005432 34.596599 1504.6 100,-0.005432,34.596599,1504.6,347,6426b68b-bfca-44fe-86e8-80b46486573d,uuid:6426b68b-bfca-44fe-86e8-80b46486573d
Water pump and tanks,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709274289/attachments/atty67DVXZ9hR72WHHAgUVGd/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709274289/attachments/attahGVbQSZ5MiMgx7Uteh98/,-0.005313 34.59674 1504.8 4.599999904632568,-0.005313,34.59674,1504.8,348,068b6c86-4bcf-4692-beea-8ebd1bcc8d91,uuid:068b6c86-4bcf-4692-beea-8ebd1bcc8d91
Cooperative bank ATM,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709274873/attachments/attqmJukPxFeiYkq2BijawyZ/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709274873/attachments/attV3seYDAPL2qR4qYnDDcjC/,-0.005286 34.596779 1504.8999999999999 5.699999809265137,-0.005286,34.596779,1504.9,349,ba2d9c6e-1d2d-4814-9a5c-879703fdec5a,uuid:ba2d9c6e-1d2d-4814-9a5c-879703fdec5a
Temporary building,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709275897/attachments/attYBUHd9U66U2EhSyrL3B5u/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709275897/attachments/atttjh6LDy5ji3Sj9YMawPZc/,-0.00561 34.597313 1504.1999999999998 11.572999954223633,-0.00561,34.597313,1504.2,350,7b1fd44e-901d-400a-be16-03cdc139023b,uuid:7b1fd44e-901d-400a-be16-03cdc139023b
Mara 4,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709276697/attachments/attbCnWThGJGXaizHZnoji3A/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709276697/attachments/att9tNhUkYowhW6HgpaqTmDw/,-0.005588 34.597275 1504.1999999999998 8.399999618530273,-0.005588,34.597275,1504.2,351,2e230502-b7fe-4f54-803b-d94cf53cf111,uuid:2e230502-b7fe-4f54-803b-d94cf53cf111
Mara 3,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709276971/attachments/attDuotsQUmzYPPijzC9eibW/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709276971/attachments/attxe7m5bPM8mp2Vp96DZfKk/,-0.005859 34.596822 1505 5.599999904632568,-0.005859,34.596822,1505,352,8d09c3b2-810e-461a-b917-933cca281f97,uuid:8d09c3b2-810e-461a-b917-933cca281f97
Mara 2,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709277384/attachments/attmzb83mSDvUboV5RS9T8dM/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709277384/attachments/att75NA7cwnWriAYXo4pMNfb/,-0.00677 34.595769 1504.8999999999999 100,-0.00677,34.595769,1504.9,353,8ee077f7-dfa0-4bdf-a104-22323d2c1644,uuid:8ee077f7-dfa0-4bdf-a104-22323d2c1644
College Hall,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709277922/attachments/att5WzH6E6RiDmBSi46zkjGH/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709277922/attachments/atts67uKhwT6uA7Rt35YQNKG/,-0.006013 34.596656 1505 13.647000312805176,-0.006013,34.596656,1505,354,f5a6770e-5a97-41f8-9730-df471fa0b4f2,uuid:f5a6770e-5a97-41f8-9730-df471fa0b4f2
System admin/Accounts hall/registry,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709280114/attachments/att2rCeSdGK2rUtG2YwGBGfx/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709280114/attachments/attHtScewuTdALnNPGBLbdg8/,-0.006838 34.595575 1505 100,-0.006838,34.595575,1505,355,18c2be83-869c-4ba2-ba7a-3ad3caec9700,uuid:18c2be83-869c-4ba2-ba7a-3ad3caec9700
Car park,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709280580/attachments/attgHZRPjA7Ft86TtpSrGKwr/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709280580/attachments/attxXXPbMZxY3XqGMkMaqUCG/,-0.006438 34.596304 1505.5 5.5,-0.006438,34.596304,1505.5,356,2c9c3368-b720-45f8-a02e-725ac9430035,uuid:2c9c3368-b720-45f8-a02e-725ac9430035
Car park,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709281124/attachments/atttDprf6TgVpBzJkRwqRRHi/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709281124/attachments/attd42V4jycQLsC597ebMbRY/,-0.006716 34.596415 1506 4.206999778747559,-0.006716,34.596415,1506,357,b0454cf6-4e53-4435-8906-153b0d83df7b,uuid:b0454cf6-4e53-4435-8906-153b0d83df7b
Main Administration block,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709281869/attachments/atttjUeiqxMRb7jxTHn3KnTj/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709281869/attachments/atto5B48ZTfg7KuWTc9gCSfk/,-0.006694 34.596458 1506.1 4.449999809265137,-0.006694,34.596458,1506.1,358,3ef34983-3243-47ca-be39-d5f0664b349e,uuid:3ef34983-3243-47ca-be39-d5f0664b349e
Finance office,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709282690/attachments/att7ia92UpTD2rbhUKQXjkR5/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709282690/attachments/attUeqkwmWhW4ZBT7SGRAKpa/,-0.006679 34.596758 1506.1999999999998 17.16699981689453,-0.006679,34.596758,1506.2,359,045b619c-caf3-47b3-b2ce-88a66f5d9096,uuid:045b619c-caf3-47b3-b2ce-88a66f5d9096
Car park,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709283232/attachments/attg9tX7ssrUt6VmaoNePHXr/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709283232/attachments/attUwA9VH2W28B87dBrnFyRf/,-0.00665 34.597208 1509.1 9.399999618530273,-0.00665,34.597208,1509.1,360,e7902970-f0da-447b-9298-d67a738c0548,uuid:e7902970-f0da-447b-9298-d67a738c0548
Security office,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709283998/attachments/attEMzPQ6muxtiSrJFkvQxot/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709283998/attachments/attfX6zWqTPSZ4De96NYVtcF/,-0.006322 34.59806 1509.1 37.766998291015625,-0.006322,34.59806,1509.1,361,af953f82-191d-4a70-a94c-8dce8fd38d4f,uuid:af953f82-191d-4a70-a94c-8dce8fd38d4f
Washrooms,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709284710/attachments/attfJmk3Ax8dDBKtohbjciUd/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709284710/attachments/attkz6vyzVPp2sm8voo8o8xA/,-0.007057 34.59769 1509.1 29.53499984741211,-0.007057,34.59769,1509.1,362,6e3d86dc-1eaa-4c0c-8659-e4e2af75720c,uuid:6e3d86dc-1eaa-4c0c-8659-e4e2af75720c
Tsavo 9,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336677/attachments/attEFBh5CqbcVWFCQRvwD2oi/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336677/attachments/attoxHHFWKu6tZdTDgVNWAiz/,-0.005121 34.609647 1534.5 19.503999710083008,-0.005121,34.609647,1534.5,141,829cc316-6bf9-4345-9c66-c173fc1cddcc,uuid:829cc316-6bf9-4345-9c66-c173fc1cddcc
Toilet,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336733/attachments/attsQA9mJUZYUQBx5dQJNcDd/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336733/attachments/att8FCDeLizfGHPm2TkvGf6U/,-0.00507 34.609809 1535.5 20.906999588012695,-0.00507,34.609809,1535.5,142,11e539a0-c046-499d-a03d-4fe14387e0af,uuid:11e539a0-c046-499d-a03d-4fe14387e0af
Tsavo 7,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336780/attachments/attndgHdwPseg9DNbGacEEuN/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336780/attachments/attzN2ScgiDcu857MDqrqH6X/,-0.005016 34.609917 1536.4000244140625 19.143999099731445,-0.005016,34.609917,1536.400024,143,2716af03-4b73-4d05-aa6f-f950bcd1cb9b,uuid:2716af03-4b73-4d05-aa6f-f950bcd1cb9b
SQ 7,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336813/attachments/atthWYnKhAS7LBot7W5oKGbi/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336813/attachments/attgoDmPoANZYLxvHPQHbyzt/,-0.004967 34.609845 1536.4000244140625 20.46500015258789,-0.004967,34.609845,1536.400024,144,a9e67741-5899-4564-95f6-47d0c2d031fa,uuid:a9e67741-5899-4564-95f6-47d0c2d031fa
Tsavo ict office,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336856/attachments/att4jmUK6DcpcrKpHQePfCvn/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336856/attachments/attb7QejzCaG2CjHCYGNf5wm/,-0.004583 34.610228 1538.9000244140625 40.19900131225586,-0.004583,34.610228,1538.900024,145,8cc12ca3-4692-46e4-81bf-5dba7e36f1fb,uuid:8cc12ca3-4692-46e4-81bf-5dba7e36f1fb
Nyawita Gym,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336888/attachments/attSAcJXke2qetmuMYfRyepr/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336888/attachments/attRVHRB9hYcKkf3YyHbNZ9f/,-0.00442 34.610205 1537.199951171875 30.801000595092773,-0.00442,34.610205,1537.199951,146,efcd3cb4-9337-4d5f-9446-0efcf2b1c541,uuid:efcd3cb4-9337-4d5f-9446-0efcf2b1c541
Tsavo 4,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336927/attachments/att6U58yhWu826GG9cJ3s5hP/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709336927/attachments/attAWuXZoFtT34ydgQEpagJY/,-0.004389 34.610179 1537.199951171875 19.07699966430664,-0.004389,34.610179,1537.199951,147,80f696b6-322c-4e96-8523-f6b86ad81d7a,uuid:80f696b6-322c-4e96-8523-f6b86ad81d7a
Nile 01,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709337434/attachments/attJYdPnVXpPZmSa7hVMiN8J/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709337434/attachments/att24P9s3scAYytF7fPpeZUA/,-0.007721 34.592865 1510.0999755859375 30.459999084472656,-0.007721,34.592865,1510.099976,401,ddc94e86-bdae-4540-892a-80da2344f49e,uuid:ddc94e86-bdae-4540-892a-80da2344f49e
Nile 03,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709337792/attachments/att457qZRRtZ6MCcHz7WAqJC/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709337792/attachments/attnqvWdJbjqsxL967kho8DA/,-0.007777 34.592735 1510.0999755859375 32.90599822998047,-0.007777,34.592735,1510.099976,402,9e2f6793-2984-4614-8d54-25a51c189808,uuid:9e2f6793-2984-4614-8d54-25a51c189808
Nile 07/09,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709338462/attachments/attapp849Rg3j3uWTQoQke2X/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709338462/attachments/att9dDMfiWfQsE7WrKYi3ewj/,-0.007046 34.592753 1510.0999755859375 56.83300018310547,-0.007046,34.592753,1510.099976,403,34893d90-5d08-4c68-9bda-4d241656f4b0,uuid:34893d90-5d08-4c68-9bda-4d241656f4b0
Nile 02,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709338948/attachments/attWvGjKwhRqFRoPcK9GuLtr/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709338948/attachments/attxZwMjBjZmh2SJNv6DQ35B/,-0.00773 34.592853 1510.0999755859375 31.805999755859375,-0.00773,34.592853,1510.099976,404,42e04757-b099-4040-a807-8eb46e3b589f,uuid:42e04757-b099-4040-a807-8eb46e3b589f
Nile 04,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709339575/attachments/attRRiioRCLrWcys6J5fyU3H/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709339575/attachments/attrPhyoH9STLANoaEdg2vfF/,-0.0076 34.592643 1510.0999755859375 62.79199981689453,-0.0076,34.592643,1510.099976,405,c5c5cfa0-83d6-407a-b220-4b639774844a,uuid:c5c5cfa0-83d6-407a-b220-4b639774844a
Nile 06,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709339998/attachments/attJaQ77pPHKTnAAj7hFGtVd/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709339998/attachments/attnPiGRTnU7jLgmQ2MdwdXX/,-0.007797 34.592672 1510.5 27.006000518798828,-0.007797,34.592672,1510.5,406,40eb7efb-ec82-4699-9deb-50a4fde89565,uuid:40eb7efb-ec82-4699-9deb-50a4fde89565
Nile 08,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709340494/attachments/attJL2AmTg7AoL6U36D3NXEH/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709340494/attachments/attfVt8BD9VrCwbHLB7NdLyZ/,-0.007133 34.592661 1510.5 41.512001037597656,-0.007133,34.592661,1510.5,406,b6607faa-fb7f-4dd9-9f07-deab59a0c6f7,uuid:b6607faa-fb7f-4dd9-9f07-deab59a0c6f7
Nile 10,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709340910/attachments/attJ8yg22HSjzEBvtcVei5pG/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709340910/attachments/attuciak43ytbDpqjqwxvNhm/,-0.007016 34.592584 1513.699951171875 80.07599639892578,-0.007016,34.592584,1513.699951,407,b5c23538-e665-458c-88cf-fe3fe81d9dda,uuid:b5c23538-e665-458c-88cf-fe3fe81d9dda
Nile 12/14,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709341297/attachments/attoDoScYvHKV2LQKDyQ8XtS/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709341297/attachments/attY7c7hRmuEpareTaprtyjL/,-0.006968 34.592348 1513.699951171875 67.58200073242188,-0.006968,34.592348,1513.699951,408,90239a50-c10c-4ec9-b015-892019e32168,uuid:90239a50-c10c-4ec9-b015-892019e32168
Nile 11,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709341856/attachments/attvwnkngPghyzrD53hLbLYb/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709341856/attachments/attKV2mGvGaCfXuJfxTYS8BU/,-0.007532 34.592549 1510.5 43.65599822998047,-0.007532,34.592549,1510.5,409,66b165c0-fa85-4c29-83ca-95e6c5f7d0ce,uuid:66b165c0-fa85-4c29-83ca-95e6c5f7d0ce
Nile 13/15,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709342400/attachments/attryG8h2RsCvXP37xQLekQ3/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709342400/attachments/attwveEpNgjveWb6rTxf2Fgd/,-0.006685 34.592404 1513.800048828125 94.96700286865234,-0.006685,34.592404,1513.800049,410,2df35460-30ad-4f06-997a-6d8abef76153,uuid:2df35460-30ad-4f06-997a-6d8abef76153
Nile 17/19,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709343005/attachments/attR7PqazBnLZ5p4UC2vfiVi/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709343005/attachments/attyj76Bd4M39cC6Hi9iKVvj/,-0.006624 34.592413 1505.699951171875 24.50200080871582,-0.006624,34.592413,1505.699951,411,625079d8-0f76-4de4-b7a6-930930007e23,uuid:625079d8-0f76-4de4-b7a6-930930007e23
Nile 16/18,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709344082/attachments/attp65qg9cyxS3YpJ3jShC6B/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709344082/attachments/attZvABArqkxq6ZYdEfMngwf/,-0.006488 34.592346 1505.5999755859375 45.32500076293945,-0.006488,34.592346,1505.599976,412,5078753a-55e1-4238-a59d-b8dd2ab6ce3d,uuid:5078753a-55e1-4238-a59d-b8dd2ab6ce3d
Nile 21,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709344581/attachments/attWrZfbRMR6vS7VWH9Tx424/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709344581/attachments/attyEVWeLnfopm3ANt4CKiP8/,-0.006699 34.592407 1505.699951171875 18.391000747680664,-0.006699,34.592407,1505.699951,413,d37e16cb-ca7b-4ea4-aad8-2ebe4caf09d3,uuid:d37e16cb-ca7b-4ea4-aad8-2ebe4caf09d3
Nile 20,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709345367/attachments/attBCC44bejtb3Vk2SePu2hy/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709345367/attachments/attgomHEQR6CyrqyQtWa8opQ/,-0.006508 34.592398 1505.699951171875 24.674999237060547,-0.006508,34.592398,1505.699951,414,bf0a1965-d136-4ee0-8ec1-89c06bdd3b7f,uuid:bf0a1965-d136-4ee0-8ec1-89c06bdd3b7f
Nile 22/24,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709411327/attachments/attVNBHiX5VapsXWxfEsTgLL/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709411327/attachments/attQRtftwoaoXt9fMABJJKAW/,-0.006474 34.592369 1504.199951171875 19.292999267578125,-0.006474,34.592369,1504.199951,415,82322ca3-76ff-4fe6-84ff-25b863bbb056,uuid:82322ca3-76ff-4fe6-84ff-25b863bbb056
Nile 23/25,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709411381/attachments/attyqWShReEjJGU5TgqnUCJe/,https://kf.kobotoolbox.org/api/v2/assets/aaTu2MFuhvnu5NjANoCwa5/data/709411381/attachments/attw7wpYErAYRJqCM9tvnQrZ/,-0.006622 34.592389 1505.4000244140625 19.288999557495117,-0.006622,34.592389,1505.400024,416,9a5498f5-124c-41a7-b854-cfd4249524b7,uuid:9a5498f5-124c-41a7-b854-cfd4249524b7
